
臺北市議會第12屆第3次定期大會第4次會議紀錄

時間：105年4月27日（星期三）下午2時40分至5時20分
地點：本會議事廳
出席議員：王孝維　秦慧珠　張茂楠　林國成　李傅中武　黃向羣
　　　　　謝維洲　陳錦祥　李芳儒　王鴻薇　潘懷宗　李慶鋒
　　　　　江志銘　王欣儀　高嘉瑜　陳建銘　洪健益　何志偉
　　　　　童仲彥　陳永德　郭昭巖　徐世勲　陳政忠　吳志剛
　　　　　王世堅　徐弘庭　李　新　林世宗　顏若芳　梁文傑
　　　　　汪志冰　許家蓓　陳重文　吳碧珠　劉耀仁　葉林傳
　　　　　厲耿桂芳　許淑華　阮昭雄　應曉薇　王威中　黃珊珊
　　　　　李慶元　陳義洲　周柏雅　林亭君　陳炳甫　戴錫欽
　　　　　吳世正　王閔生　陳孋輝　陳彥伯　周威佑　陳慈慧
　　　　　顏聖冠　歐陽龍　李建昌　鍾小平　林瑞圖　計59位
請假議員：闕枚莎　簡舒培　計2位
列席：
  市政府：
    副市長：鄧家基
    秘書長：蘇麗瓊
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    社會局局長：許立民
    勞動局局長：徐玉雪代
    警察局局長：邱豐光
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    捷運工程局局長：張澤雄代
    觀光傳播局局長：簡余晏
    兵役局局長：傅永茂
    體育局局長：洪嘉文
    資訊局局長：李維斌
    法務局局長：楊芳玲
    人事處處長：懷敍
    政風處處長：劉明武
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：許玄謀
    商業處處長：蔡宗雄
    公共運輸處處長：陳榮明
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    大地工程處處長：林志峯
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第3次會議紀錄(予以確定)

        乙、一讀會
宣讀提案交付審查
壹、市府提案
|案號      |案由                     |議決           |備註           |
|          |專班全面改制為3至5歲混齡 |審查           |               |
|          |班，嚴重影響3歲學童之受教|               |               |
|          |權益，要求教育局需保留3歲|               |               |
|          |專班原有之名額。敬請公決 |               |               |
|          |。                       |               |               |
|12053     |請市府儘速提出《臺北市景觀|交付工務委員會 |               |
|          |管理自治條例》草案送交議會|審查           |               |
|          |審議通過，以重塑打造臺北 |               |               |
|          |市首善之都優質景觀文化風 |               |               |
|          |貌建設，提昇市民生活環境 |               |               |
|          |品質與市容景觀生態，引領 |               |               |
|          |全國各縣市成為典範「城市 |               |               |
|          |美學」之都。             |               |               |
|12054     |建請市府將殯葬處更名為生 |暫擱           |發言議員：     |
|          |命禮儀處，第一殯儀館改為 |               |周柏雅         |
|          |民權禮儀館、第二殯儀館改 |               |               |
|          |為辛亥禮儀館，藉以因應目 |               |               |
|          |前殯葬處多元服務。且「死 |               |               |
|          |亡包含在生命裡」是一種完 |               |               |
|          |成，我們應該秉持更加尊重 |               |               |
|          |的態度，故應用生命禮儀來 |               |               |
|          |表達較為貼切，不僅僅只有 |               |               |
|          |殯葬二字而已。           |               |               |

         丙、二讀會
審議市法規案
一、修正「臺北市政府環境保護局組織規程」及編制表
　　發言議員：周柏雅、李慶元
    環境保護局劉局長銘龍說明
　　議決：暫擱。
二、修正「臺北市山豬窟垃圾衛生掩埋場延用期間回饋補助自治條例」第5條及第7條
　　議決：照審查意見通過。

         丁、其他事項
宣讀第12屆第8次政黨協商會議協商結論：
一、請市長針對以下議題到會進行專案報告
  （一）「公共住宅政策執行檢討及公辦防災都更進度（土壤液化配套）、社會治安加
          強措施（幼童安全）、重大交通政策與問題（塞車、取消優惠、輕軌、三橫三
          縱、忠孝西路公車專用道、信義路及仁愛路恢復雙向等之檢討）」專案報告
   時間：105年5月16日（星期一）上午9時30分至12時30分。
   專案報告書面資料於5月9日下班前送達本會。

  （二）「大巨蛋、南港機廠、北纜聯合開發等解約後續相關問題、世大運進度（軟硬
          體）、社子島開發(含捷運輕軌)」專案報告
   時間：105年5月23日（星期一）上午9時30分至12時30分。
   專案報告書面資料於5月16日下班前送達本會。
   以上專案報告之質詢採登記發言制(自該日上午9時開始於2樓服務台登記)。
二、下列議題之書面報告資料，請市府於105年5月9日下班前送達本會：
   (一) 濕地公園規劃進度
   (二) i-Voting
   (三) 如何結合市政建設提昇技職教育
   (四) 二備金是否濫用
   (五)
         BOT案進程及多項政策轉變後之工程問題（包括舊議會、舊兒育中心、舊動物園園
         外中心等地）

        戊、書面質詢
詳見「議員書面質詢目錄」
散會。
