
臺北市議會第12屆第6次定期大會第5次會議紀錄

時間：106年10月18日（星期三）下午2時11分至5時21分
地點：本會議事廳
出席議員：阮昭雄　秦慧珠　王世堅　謝維洲　李傅中武　江志銘
　　　　　梁文傑　陳錦祥　陳義洲　洪健益　李慶元　李芳儒
　　　　　林國成　陳政忠　戴錫欽　厲耿桂芳　陳建銘　何志偉
　　　　　簡舒培　郭昭巖　黃向羣　劉耀仁　張茂楠　吳志剛
　　　　　陳永德　李慶鋒　陳孋輝　潘懷宗　林世宗　陳彥伯
　　　　　顏聖冠　吳碧珠　高嘉瑜　王孝維　李建昌　顏若芳
　　　　　王鴻薇　闕枚莎　陳重文　許家蓓　汪志冰　應曉薇
　　　　　徐弘庭　王威中　陳炳甫　黃珊珊　葉林傳　陳慈慧
　　　　　吳世正　王閔生　林亭君　許淑華　鍾小平　周柏雅
　　　　　歐陽龍　童仲彥　徐世勲　周威佑　林瑞圖　計59位
請假議員：王欣儀　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：陳志銘
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：陳學台代
    社會局局長：許立民
    勞動局局長：陳惠琪代
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    捷運工程局局長：張澤雄
    地政局局長：李得全
    體育局局長：蔡培林代
    法務局局長：袁秀慧
    主計處處長：梁秀菊
    人事處處長：程本清
    公務人員訓練處處長：曲兆祥
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳曼莉代
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：蘇鈞堅
    市場處處長：許玄謀
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　陳世祥代下午3:51-5:21
    議事組主任：王天勇               法規室主任：許明瑛
    議事組專員：曾筱雯               總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|       |牆整修工程增設電梯與汰換鐵捲門及 |            |            |
|       |分離式冷氣」補辦預算明細表1份，並|            |            |
|       |於爾後年度補辦預算，請 查照。    |            |            |
|12222  |臺北大眾捷運股份有限公司原派任莊 |備查        |            |
|       |明聰先生及高文祥先生擔任捷邦管理 |            |            |
|       |顧問股份有限公司董事1職，自105年2|            |            |
|       |月1日起改派章台光先生及濮大威先生|            |            |
|       |接任，敬請備查。                 |            |            |
|12223  |悠遊卡投資控股股份有限公司第2屆董|備查        |            |
|       |事會因任期屆滿於105年1月15日該公 |            |            |
|       |司105年度第1次股東臨時會改選，本 |            |            |
|       |府推派賀陳旦君擔任該公司第3屆董事|            |            |
|       |，續由該公司第3屆董事會推選賀陳旦|            |            |
|       |君擔任第3屆董事長，任期自105年1月|            |            |
|       |15日至108年1月14日止，敬請備查。 |            |            |
|12224  |為修正「臺北市水肥投入站水肥或高 |暫擱        |            |
|       |濃度污水水質標準及管理辦法」第3條|            |            |
|       |、第5條及第8條條文案，敬請查照。 |            |            |
|12226  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |04年度第4季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12227  |有關本府原派任臺北農產運銷股份有 |備查        |            |
|       |限公司第11屆法人代表董事，林裕益 |            |            |
|       |君於104年7月16日調職免兼，自104年|            |            |
|       |10月5日起改派由劉寶緞君擔任；林長|            |            |
|       |平君自104年11月19日屆齡解職，同日|            |            |
|       |起改派由林仁貴君擔任；莊龍彥君自1|            |            |
|       |04年12月31日請辭，同日起改派由彭 |            |            |
|       |振聲君擔任，敬請備查。           |            |            |
|12228  |為廢止「臺北市農田水利會財務處理 |暫擱        |            |
|       |辦法」案，敬請查照。             |            |            |
|12229  |為廢止「臺北市農田水利會組織編制 |暫擱        |            |
|       |準則」案，敬請查照。             |            |            |
|12230  |為廢止「臺北市農田水利會監督輔導 |暫擱        |            |
|       |辦法」案，敬請查照。             |            |            |
|12231  |為修正「臺北市弱勢兒童及少年醫療 |備查        |            |
|       |補助辦法」第三條、第四條及第九條 |            |            |
|       |條文案，敬請查照。               |            |            |
|12232  |檢送「臺北市立萬芳醫院-委託財團法|備查        |            |
|       |人臺北醫學大學辦理103學年度及102 |            |            |
|       |學年度財務報表暨會計師查核報告」 |            |            |
|       |，惠請同意備查，請查照。         |            |            |
|12233  |檢送「臺北市立關渡醫院-委託臺北榮|備查        |            |
|       |民總醫院經營103年度及102年度財務 |            |            |
|       |報表暨會計師查核報告」，惠請同意 |            |            |
|       |備查，請查照。                   |            |            |
|12235  |為修正「臺北市弱勢家庭兒童托育補 |暫擱        |            |
|       |助辦法」案，敬請查照。           |            |            |
|12236  |為修正「臺北市公立幼兒園優先招收 |暫擱        |            |
|       |不利條件幼兒入園辦法」案，敬請查 |            |            |
|       |照。                             |            |            |
|12237  |有關修正「臺北市政府辦理職業訓練 |備查        |            |
|       |及就業服務期間照護補助辦法」第5條|            |            |
|       |及第13條案，敬請查照。           |            |            |
|12238  |有關貴會第12屆第2次定期大會本市地|備查        |            |
|       |方總預算案審議意見（附帶決議）， |            |            |
|       |辦理情形如說明，請查照。         |            |            |
|12239  |檢送「臺北市廢棄物處理廠場租用私 |暫擱        |            |
|       |有土地租金給付標準檢討報告」1份，|            |            |
|       |請查照。                         |            |            |
|12240  |為訂定「臺北巿路燈桿張掛旗幟廣告 |暫擱        |            |
|       |管理辦法」一案，敬請查照。       |            |            |
|12241  |為訂定「臺北市公辦都市更新實施辦 |暫擱        |            |
|       |法」案，敬請查照。               |            |            |
|12242  |檢送臺北大眾捷運股份有限公司105年|備查        |            |
|       |度1至3月補辦預算明細表，請備查。 |            |            |
|12243  |檢送「臺北轉運站於105年春節期間實|備查        |            |
|       |施站外下客之交通衝擊評估報告」， |            |            |
|       |如附件，請查照。                 |            |            |
|12244  |為修正「臺北巿一般廢棄物清除處理 |暫擱        |            |
|       |費徵收自治條例施行細則」部分條文 |            |            |
|       |一案，敬請查照。                 |            |            |
|12245  |為修正「臺北市特殊教育諮詢會設置 |備查        |            |
|       |辦法」第3條條文案，敬請查照。    |            |            |
|12246  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市萬大托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12247  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市中山托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12248  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市大同托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12251  |有關貴會審議105年度本市地方總預算|備查        |            |
|       |案重陽敬老禮金預算意見附帶決議一 |            |            |
|       |案，請查照。                     |            |            |
|12252  |為修正「臺北市政府消費者保護委員 |暫擱        |            |
|       |會設置辦法」第三條案，敬請查照。 |            |            |
|12253  |有關修正「臺北市建國假日藝文特區 |備查        |            |
|       |輔導管理辦法」1案，敬請查照。    |            |            |
|12254  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |05年度第1季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12255  |為本府都市發展局主管「臺北市都市 |暫擱        |            |
|       |更新基金」105年度第1季補辦預算案 |            |            |
|       |，敬請惠予備查。                 |            |            |
|12257  |檢送「臺北市地方教育發展基金」105|暫擱        |            |
|       |年度第1季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12258  |貴會105年度本市地方總預算案附屬單|備查        |            |
|       |位預算及綜計表審議意見書附帶決議 |            |            |
|       |：「請停管處研議以變更設計方式將 |            |            |
|       |八德立體停車場一、二樓空間調整作 |            |            |
|       |商業用途；研議結果及圖說於下會期 |            |            |
|       |開議前送會。」一案，辦理情形復如 |            |            |
|       |說明，請查照。                   |            |            |
|12260  |為「臺北都會區大眾捷運系統新店線 |暫擱        |            |
|       |新店機廠（捷17、捷18、捷19）土地 |            |            |
|       |聯合開發案」權益分配爭議事件仲裁 |            |            |
|       |案，有關仲裁程序公開事宜，請查照 |            |            |
|       |。                               |            |            |
|12263  |為修正「臺北市市立殯葬設施使用管 |備查        |            |
|       |理辦法」部分條文案，敬請查照。   |            |            |
|12264  |檢送105年度第2季「臺北市空氣污染 |備查        |            |
|       |防制基金補辦預算明細表」1份      |            |            |
|12265  |為本府都市發展局主管「臺北市住宅 |暫擱        |            |
|       |基金」，為標售本市市有土地參與內 |            |            |
|       |湖區文德段一小段3地號等24筆土地都|            |            |
|       |市更新案分回30戶住宅單元及28個汽 |            |            |
|       |車停車位，並辦理資產變賣補辦預算 |            |            |
|       |新臺幣3億488萬7,945元整案，請惠予|            |            |
|       |備查。                           |            |            |
|12266  |為訂定「臺北市身心障礙適齡國民暫 |備查        |            |
|       |緩入國民小學申請及審核辦法」案， |            |            |
|       |敬請查照。                       |            |            |
|12268  |檢送臺北市南港運動中心103年度財務|暫擱        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12269  |檢送臺北市士林運動中心103年度財務|暫擱        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12270  |檢送臺北市萬華運動中心103年度財務|備查        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12271  |檢送臺北市中正運動中心103年度財務|備查        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12273  |有關修正「臺北市績優運動選手與教 |暫擱        |            |
|       |練及學校或體育團體獎勵金發給辦法 |            |            |
|       |」1案，業經臺北市政府以105年5月10|            |            |
|       |日府法綜字第10531661900號令發布，|            |            |
|       |請  查照。                       |            |            |
|12274  |檢送本府投資富邦金融控股股份有限 |暫擱        |            |
|       |公司之104年度營運及資金運用計畫資|            |            |
|       |料1份，請查照。                  |            |            |
|12275  |檢送本府投資財團法人中小企業信用 |暫擱        |            |
|       |保證基金之104年度營運及資金運用計|            |            |
|       |畫資料1份，請查照。              |            |            |
|12276  |檢送本府教育局主管「臺北市立大學 |暫擱        |            |
|       |校務發展基金」104年度收入及收益使|            |            |
|       |用情形及辦理結果，請備查。       |            |            |
|12277  |檢送臺北大眾捷運股份有限公司投資 |備查        |            |
|       |悠遊卡投資控股股份有限公司及捷邦 |            |            |
|       |管理顧問股份有限公司之營運及資金 |            |            |
|       |運用計畫如附件，請查照。         |            |            |
|12278  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市景美托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12280  |為本府文化局修正「臺北市文獻委員 |暫擱        |            |
|       |會樹心會館多功能區場地使用須知」 |            |            |
|       |為「臺北市立文獻館樹心會館多功能 |            |            |
|       |區場地使用須知」及修正「臺北市文 |            |            |
|       |獻委員會樹心會館多功能區場地收費 |            |            |
|       |基準」為「臺北市立文獻館樹心會館 |            |            |
|       |多功能區場地收費基準」一案，敬請 |            |            |
|       |貴會同意備查。                   |            |            |
|12281  |檢送本府捐助財團法人中小企業信用 |暫擱        |            |
|       |保證基金105年度營運及資金運用計畫|            |            |
|       |1案，敬請  核備。                |            |            |
|12282  |有關廢止「臺北市市有非公用土地與 |暫擱        |            |
|       |民間合作開發辦法」1案，業經臺北市|            |            |
|       |政府以105年6月2日府法綜字第105320|            |            |
|       |29700號令發布，請  查照。        |            |            |
|12283  |本府原派任賀陳旦先生擔任悠遊卡投 |備查        |            |
|       |資控股股份有限公司董事1職，自105 |            |            |
|       |年5月20日起由董瑞斌先生接任，敬請|            |            |
|       |備查。                           |            |            |
|12284  |臺北大眾捷運股份有限公司原派任陳 |備查        |            |
|       |志銘先生擔任悠遊卡投資控股股份有 |            |            |
|       |限公司董事1職，自105年5月19日起改|            |            |
|       |派游適銘先生接任，敬請備查。     |            |            |
|12286  |有關訂定「臺北市新建建築物綠化實 |暫擱        |            |
|       |施規則」案，業經臺北市政府以105年|            |            |
|       |6月2日府法綜字第10532043900號令發|            |            |
|       |布，請查照。                     |            |            |
|12288  |有關訂定「臺北市市有公用房地提供 |暫擱        |            |
|       |設置太陽光電發電設備使用辦法」1案|            |            |
|       |，業經臺北市政府以105年6月2日府法|            |            |
|       |綜字第10532029500號令發布，請查照|            |            |
|       |。                               |            |            |
|12289  |檢送修正「臺北市藝文推廣處各場地 |備查        |            |
|       |使用收費基準」及附表，請貴會同意 |            |            |
|       |備查。                           |            |            |
|12290  |檢送「歷史建築『三井物產株式會社 |暫擱        |            |
|       |舊倉庫』遷移及保存報告書」，敬請 |            |            |
|       |備查。                           |            |            |
|12291  |檢送本府投資桃園大眾捷運股份有限 |暫擱        |            |
|       |公司105年度營運及資金運用計畫，請|            |            |
|       |查照。                           |            |            |
|12292  |為訂定「臺北市違章建築強制拆除收 |暫擱        |            |
|       |費標準」案，敬請查照。           |            |            |
|12295  |臺北市政府以105年6月20日府地價字 |暫擱        |            |
|       |第10531623700號令修正發布「臺北市|            |            |
|       |繁榮街道路線價區段宗地單位地價計 |            |            |
|       |算原則」第8點條文1案，因該原則規 |            |            |
|       |範內容涉及人民所有土地地價計算及 |            |            |
|       |土地稅之核課等重大權益，依報告事 |            |            |
|       |項程序提報大會。                 |            |            |
|12298  |為修正「臺北市協助民間推動都市更 |暫擱        |            |
|       |新事業經費補助辦法」案，敬請查照 |            |            |
|       |。                               |            |            |
|12299  |為修正「臺北市檢舉違反衛生管理法 |暫擱        |            |
|       |規案件獎勵辦法」案，敬請查照。   |            |            |
|12302  |檢送本府投資大都會汽車客運股份有 |暫擱        |            |
|       |限公司105年度營運及資金運用計畫，|            |            |
|       |請查照。                         |            |            |
|12304  |檢送105年度本府捐助之財團法人農業|暫擱        |            |
|       |信用保證基金營運及資金運用計畫， |            |            |
|       |請查照。                         |            |            |
|12305  |為修正「臺北市立大學校長遴選委員 |暫擱        |            |
|       |會組織及運作辦法」部分條文案，敬 |            |            |
|       |請查照。                         |            |            |
|12307  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |05年度第2季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12308  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「捷運大直庇護工場」104|            |            |
|       |年財務報表，請查照。             |            |            |
|12309  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「捷運善導寺庇護工場」1|            |            |
|       |04年財務報表，請查照。           |            |            |
|12310  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「國光國宅庇護工場」104|            |            |
|       |年財務報表，請查照。             |            |            |
|12311  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「富陽2店庇護工場」104 |            |            |
|       |年財務報表，請查照。             |            |            |
|12312  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「捷運南勢角庇護工場」1|            |            |
|       |04年財務報表，請查照。           |            |            |
|12313  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「富陽1店庇護工場」104 |            |            |
|       |年財務報表，請查照。             |            |            |
|12314  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「ENJOY臺北餐廳」104年 |            |            |
|       |財務報表，請查照。               |            |            |
|12315  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「捷運古亭庇護工場」104|            |            |
|       |年財務報表，請查照。             |            |            |
|12316  |檢送臺北市勞動力重建運用處公有委 |備查        |            |
|       |託庇護工場「捷運南港展覽館庇護工 |            |            |
|       |場」104年財務報表，請查照。      |            |            |
|12317  |檢送本府投資台大創新育成股份有限 |暫擱        |            |
|       |公司105年度營運及資金運用計畫1案 |            |            |
|       |，敬請 核備。                    |            |            |
|12319  |檢送臺北市市場發展基金105年度第2 |備查        |            |
|       |季（4~6月）先行辦理「站前地下街出|            |            |
|       |入口燈箱更新工程」及「士林市場改 |            |            |
|       |建工程（水電工程）履約爭議調解款 |            |            |
|       |」補辦預算明細表1份，並於爾後年度|            |            |
|       |補辦預算，請 查照。              |            |            |
|12320  |為本府都市發展局主管「臺北市住宅 |暫擱        |            |
|       |基金」105年度第2季補辦預算案，敬 |            |            |
|       |請惠予備查。                     |            |            |
|12321  |檢送臺北市南港運動中心104年度財務|備查        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12322  |檢送臺北市萬華運動中心104年度財務|備查        |            |
|       |報表暨會計師查核報告，請備查。   |            |            |
|12323  |檢送臺北市士林運動中心104年度財務|備查        |            |
|       |報表暨會計師查核報告1份，請備查。|            |            |
|12324  |檢送臺北市中正運動中心104年度財務|備查        |            |
|       |報表暨會計師查核報告1份，請備查。|            |            |
|12325  |檢送「臺北市地方教育發展基金」105|暫擱        |            |
|       |年度第2季補辦預算明細表，請備查。|            |            |
|12326  |檢送臺北大眾捷運股份有限公司105年|備查        |            |
|       |度4至6月補辦預算明細表，請備查。 |            |            |
|12327  |檢送「臺北市立關渡醫院-委託臺北榮|備查        |            |
|       |民總醫院經營104年度及103年度財務 |            |            |
|       |報表暨會計師查核報告」（附件將另 |            |            |
|       |行親送），惠請同意備查，請查照。 |            |            |
|12328  |有關「臺北市北投觀光醫療暨健康保 |暫擱        |            |
|       |健中心營運移轉（OT）案」成立基金 |            |            |
|       |會事宜，詳如說明，請查照。       |            |            |
|12329  |為修正「臺北市志書纂修辦法」第3條|備查        |            |
|       |、第4條及第6條條文案，敬請查照。 |            |            |
|12330  |本府原派任賀陳旦先生擔任臺北大眾 |備查        |            |
|       |捷運股份有限公司董事1職，自105年5|            |            |
|       |月20日起由董瑞斌先生接任；另原派 |            |            |
|       |蘇建榮先生擔任臺北大眾捷運股份有 |            |            |
|       |限公司董事1職，自105年5月19日起由|            |            |
|       |陳志銘先生接任，敬請備查。       |            |            |
|12331  |本府原派任董瑞斌先生擔任悠遊卡投 |備查        |            |
|       |資控股股份有限公司董事1職，自105 |            |            |
|       |年7月15日起由林向愷先生接任，敬請|            |            |
|       |備查。                           |            |            |
|12334  |檢送本府投資臺北農產運銷股份有限 |暫擱        |            |
|       |公司之105年度營運及資金運用計畫1 |            |            |
|       |份，請查照。                     |            |            |
|12335  |檢送本府投資台北花卉產銷股份有限 |暫擱        |            |
|       |公司之105年度營運及資金運用計畫1 |            |            |
|       |份，請查照。                     |            |            |
|12336  |檢送本府投資臺北漁產運銷股份有限 |暫擱        |            |
|       |公司之105年度營運及資金運用計畫1 |            |            |
|       |份，請查照。                     |            |            |
|12337  |檢送本府投資臺北畜產運銷股份有限 |暫擱        |            |
|       |公司之105年度營運及資金運用計畫1 |            |            |
|       |份，請查照。                     |            |            |
|12341  |為修正「臺北巿自來水設備檢驗辦法 |暫擱        |            |
|       |」案，敬請查照。                 |            |            |
|12344  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「草山行館及四小棟藝術家工作 |            |            |
