
臺北市議會第12屆第3次定期大會第5次會議紀錄

時間：105年5月4日(星期三)下午2時12分至3時31分
地點：本會議事廳
出席議員：闕枚莎　王孝維　阮昭雄　陳政忠　張茂楠　黃向羣
　　　　　陳錦祥　王世堅　謝維洲　高嘉瑜　王威中　林瑞圖
　　　　　李芳儒　吳碧珠　顏聖冠　陳建銘　何志偉　劉耀仁
　　　　　林國成　陳慈慧　陳永德　郭昭巖　歐陽龍　吳志剛
　　　　　王鴻薇　林世宗　李慶元　江志銘　應曉薇　王欣儀
　　　　　李慶鋒　許家蓓　顏若芳　洪健益　厲耿桂芳　李建昌
　　　　　葉林傳　潘懷宗　徐弘庭　黃珊珊　戴錫欽　許淑華
　　　　　李　新　陳彥伯　汪志冰　陳義洲　林亭君　周柏雅
　　　　　童仲彥　陳炳甫　吳世正　王閔生　秦慧珠　李傅中武
　　　　　梁文傑　陳重文　徐世勲　陳孋輝　周威佑　計59位
請假議員：鍾小平　簡舒培　計2位
列席：
  市政府：
    副市長：鄧家基
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    捷運工程局局長：張澤雄代
    觀光傳播局局長：簡余晏
    地政局局長：李得全
    體育局局長：洪嘉文
    資訊局局長：李維斌
    法務局局長：楊芳玲
    人事處處長：懷敍
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：許玄謀
    商業處處長：蔡宗雄
    停車管理工程處處長：謝銘鴻
    公共運輸處處長：陳榮明
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|       |元一案，報請貴會知悉，詳如說明二 |            |            |
|       |，請查照。                       |            |            |
|12110  |有關本府財政局獲中央補助款103年度|暫擱        |            |
|       |「擴大鼓勵地方政府辦理促進民間參 |            |            |
|       |與公共建設案件獎勵金」新臺幣350萬|            |            |
|       |元1案，報請貴會知悉，詳如說明二，|            |            |
|       |請查照。                         |            |            |
|12111  |有關本府財政局獲中央補助款103年度|暫擱        |            |
|       |「擴大鼓勵地方政府辦理促進民間參 |            |            |
|       |與公共建設案件獎勵金」新臺幣390萬|            |            |
|       |元1案，報請貴會知悉，詳如說明二，|            |            |
|       |請查照。                         |            |            |
|12112  |有關本府資訊局申請中央補助款103年|暫擱        |            |
|       |度「擴大鼓勵地方政府辦理促進民間 |            |            |
|       |參與公共建設獎勵金」新台幣8,014萬|            |            |
|       |元一案，報請  貴會知悉，詳如說明 |            |            |
|       |，請 查照。                      |            |            |
|12113  |有關本府財政局支用中央補助款103年|暫擱        |            |
|       |度「擴大鼓勵地方政府辦理促進民間 |            |            |
|       |參與公共建設案件獎勵金」新臺幣215|            |            |
|       |萬元乙案，報請貴會知悉，詳如說明 |            |            |
|       |二，請查照。                     |            |            |
|12114  |有關本府產業發展局獲中央補助款103|暫擱        |            |
|       |年度「擴大鼓勵地方政府辦理促進民 |            |            |
|       |間參與公共建設案件獎勵金」新台幣8|            |            |
|       |75萬元一案，報請                 |            |            |
|       |貴會知悉，詳如說明，請 查照。    |            |            |
|12115  |為廢止「臺北市幼兒團體保險辦法」 |暫擱        |            |
|       |案，敬請查照。                   |            |            |
|12116  |檢送本府投資大都會汽車客運股份有 |暫擱        |            |
|       |限公司104年度營運及資金運用計畫，|            |            |
|       |請查照。                         |            |            |
|12117  |檢送本府投資桃園大眾捷運股份有限 |暫擱        |            |
|       |公司104年度營運及資金運用計畫，請|            |            |
|       |查照。                           |            |            |
|12118  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「牯嶺街小劇場」103年度財務報|            |            |
|       |表暨會計師查核報告，請同意備查。 |            |            |
|12120  |有關函送社團法人台北市野鳥學會關 |備查        |            |
|       |渡自然公園管理處103年及102年度財 |            |            |
|       |務報告暨會計師查核報告書請       |            |            |
|       |貴議會備查案，如說明，請查照。   |            |            |
|12121  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「蔡瑞月舞蹈研究社」103年度財|            |            |
|       |務報表暨會計師查核報告，請同意備 |            |            |
|       |查。                             |            |            |
|12122  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「永安藝文館」103年度財務報表|            |            |
|       |暨會計師查核報告，請同意備查。   |            |            |
|12123  |為修正「臺北市都市設計及土地使用 |暫擱        |            |
|       |開發許可審議委員會設置辦法」部分 |            |            |
|       |條文一案，敬請查照。             |            |            |
|12124  |為修正「臺北市都市設計及土地使用 |暫擱        |            |
|       |開發許可審議規則」一案，敬請查照 |            |            |
|       |。                               |            |            |
|12125  |檢送104年度本府捐助之財團法人農業|暫擱        |            |
|       |信用保證基金營運及資金運用計畫， |            |            |
|       |請 查照。                        |            |            |
|12126  |檢送本府投資台大創新育成股份有限 |暫擱        |            |
|       |公司104年度營運及資金運用計畫1案 |            |            |
|       |，敬請 核備。                    |            |            |
|12127  |為廢止「臺北市聯合婚禮參加辦法」 |備查        |            |
|       |一案，敬請查照。                 |            |            |
|12128  |檢送本府工務局捐助財團法人之104年|暫擱        |            |
|       |度營運及資金運用計畫80份，請查照 |            |            |
|       |。                               |            |            |
|12129  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「捷運南勢角庇護工場」103年|            |            |
|       |財務報表，請查照。               |            |            |
|12130  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「ENJOY臺北餐廳」103年財務 |            |            |
|       |報表，請查照。                   |            |            |
|12131  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「捷運大直庇護工場」103年財|            |            |
|       |務報表，請查照。                 |            |            |
|12132  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「榮星游泳池」103年財務報表|            |            |
|       |，請查照。                       |            |            |
|12133  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「富陽2店庇護工場」103年財 |            |            |
|       |務報表，請查照。                 |            |            |
|12134  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「捷運南港展覽館庇護工場」1|            |            |
|       |03年財務報表，請查照。           |            |            |
|12135  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「富陽1店庇護工場」103年財 |            |            |
|       |務報表，請查照。                 |            |            |
|12136  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「捷運善導寺庇護工場」103年|            |            |
|       |財務報表，請查照。               |            |            |
|12137  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「捷運古亭庇護工場」103年財|            |            |
|       |務報表，請查照。                 |            |            |
|12138  |檢送臺北市勞動力重建運用處公有庇 |暫擱        |            |
|       |護工場「國光國宅庇護工場」103年財|            |            |
|       |務報表，請查照。                 |            |            |
|12139  |為辦理本府「臺北市士林區至善段五 |退回        |            |
|       |小段80、81、117地號交通用地（遊客|            |            |
|       |中心）」範圍內私有地及地上物協議 |            |            |
|       |價購/徵收補償作業案，將動支104年 |            |            |
|       |度本市地方總預算第二預備金計新臺 |            |            |
|       |幣1億555萬1,154元，俾利辦理後續協|            |            |
|       |議價購/徵收補償事宜，請備查。    |            |            |
|12140  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「芝山文化生態綠園」103年度財|            |            |
|       |務報表暨會計師查核報告，請同意備 |            |            |
|       |查。                             |            |            |
|12141  |本府修正「臺北市立交響樂團組織規 |暫擱        |            |
|       |程」及編制表一案，敬請備查。     |            |            |
|12142  |檢送本府投資悠遊卡投資控股股份有 |暫擱        |            |
|       |限公司之104年度營運及資金運用計畫|            |            |
|       |如附件，請查照。                 |            |            |
|12143  |再次檢送「臺北市政府所屬各機關、 |暫擱        |            |
|       |附屬單位接受民間捐款現況及法令依 |            |            |
|       |據檢討書面報告」1份，請查照。    |            |            |
|12145  |有關臺北市政府訂定「臺北市政府遏 |暫擱        |            |
|       |止新增違章建築處理措施」暨訂定相 |            |            |
|       |關補助規範「臺北市建築物辦理所有 |            |            |
|       |權移轉登記檢附建築物無違章建築證 |            |            |
|       |明費用補助要點」，要求民國104年9 |            |            |
|       |月1日起領得使用執照之建築物辦理相|            |            |
|       |關登記申請時，需提出開業建築師出 |            |            |
|       |具之無違章建築證明或由臺北市政府 |            |            |
|       |都市發展局依法查察一案。         |            |            |
|12146  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市舊莊社區公共保母」案之計畫及資 |            |            |
|       |料，敬請備查。                   |            |            |
|12147  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市梵帝岡吉林社區公共保母」案之計 |            |            |
|       |畫及資料，敬請備查。             |            |            |
|12148  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市梵帝岡中原社區公共保母」案之計 |            |            |
|       |畫及資料，敬請備查。             |            |            |
|12149  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市雙園社區公共保母」案之計畫及資 |            |            |
|       |料，敬請備查。                   |            |            |
|12150  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市興華社區公共保母」案之計畫及資 |            |            |
|       |料，敬請備查。                   |            |            |
|12151  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「林語堂故居」103年度財務報表|            |            |
|       |暨會計師查核報告，請同意備查。   |            |            |
|12152  |有關修正「臺北市監督家庭暴力事件 |備查        |            |
|       |未成年子女會面交往與交付子女處理 |            |            |
|       |規則」為「臺北市監督家庭暴力事件 |            |            |
|       |未成年子女會面交往與交付處理規則 |            |            |
|       |」1案，敬請查照。                |            |            |
|12153  |為修正「臺北市臺北都會區大眾捷運 |暫擱        |            |
|       |系統開發所需土地協議價購優惠辦法 |            |            |
|       |」一案，敬請查照。               |            |            |
|12154  |為修正「臺北市高級中等學校學生申 |暫擱        |            |
|       |訴案件處理辦法」案，敬請查照。   |            |            |
|12155  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「錢穆故居」103年度財務報表暨|            |            |
|       |會計師查核報告，請同意備查。     |            |            |
|12156  |檢送本府教育局主管「臺北市立大學 |暫擱        |            |
|       |校務發展基金」103年度收入及收益使|            |            |
|       |用情形及辦理結果，請備查。       |            |            |
|12157  |檢送本府文化局所屬臺北市中山堂管 |暫擱        |            |
|       |理所「堡壘廳暨附屬空間委託經營管 |            |            |
|       |理案」103年度會計師財務簽證查核報|            |            |
|       |告書1份，敬請同意備查。          |            |            |
|12158  |檢送本府文化局所屬臺北市中山堂管 |暫擱        |            |
|       |理所「藝文沙龍委託經營管理案」103|            |            |
|       |年度會計師財務簽證查核報告書1份，|            |            |
|       |敬請同意備查。                   |            |            |
|12159  |關於本府文化局於臺北市立動物園園 |暫擱        |            |
|       |外服務中心及汙水處理廠用地評估規 |            |            |
|       |劃之辦理情形一案，復如說明，請查 |            |            |
|       |照。                             |            |            |
|12160  |有關貴會請本府文化局提出動物園園 |備查        |            |
|       |外服務中心設立臺北市立第二美術館 |            |            |
|       |或其他文化展演設施評估報告一案， |            |            |
|       |復如說明，請查照。               |            |            |
|12161  |臺北大眾捷運股份有限公司改派顏總 |備查        |            |
|       |經理邦傑擔任悠遊卡投資控股股份有 |            |            |
|       |限公司董事1職，自104年9月11日生效|            |            |
|       |，敬請備查。                     |            |            |
|12162  |為修正「臺北市補助雇主辦理托兒設 |暫擱        |            |
|       |施或措施經費實施辦法」案，敬請查 |            |            |
|       |照。                             |            |            |
|12163  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「撫臺街洋樓」102、103年度財 |            |            |
|       |務報表暨會計師查核報告，請同意備 |            |            |
|       |查。                             |            |            |
|12164  |為廢止「臺北市政府臺北e大平臺使用|備查        |            |
|       |服務辦法」案，敬請查照。         |            |            |
|12165  |本府原派任林向愷先生擔任悠遊卡投 |備查        |            |
|       |資控股股份有限公司董事1職，自104 |            |            |
|       |年9月25日起由賀陳旦先生接任，敬請|            |            |
|       |備查。                           |            |            |
|12166  |為本府都市發展局主管「臺北市住宅 |退回        |            |
|       |基金」104年度第3季補辦預算案，敬 |            |            |
|       |請惠予備查。                     |            |            |
|12167  |本府修正「臺北市立動物園組織規程 |備查        |            |
|       |」及編制表一案，敬請備查。       |            |            |
|12168  |為修正「臺北市污水處理廠回饋地方 |備查        |            |
|       |經費抵扣自來水費辦法」第5條一案，|            |            |
|       |敬請查照。                       |            |            |
|12169  |本府修正「臺北市政府警察局捷運警 |備查        |            |
|       |察隊組織規程」第5條條文及編制表、|            |            |
|       |「臺北市政府警察局刑事警察大隊組 |            |            |
|       |織規程」第5條條文及編制表及「臺北|            |            |
|       |市政府警察局交通警察大隊」編制表 |            |            |
|       |一案，敬請備查。                 |            |            |
|12170  |有關本府修正「臺北市市民健康檢查 |備查        |            |
|       |及篩檢實施辦法」第八條、第九條及 |            |            |
|       |第十條一案，敬請查照。           |            |            |
|12171  |本府教育局獲分配本府103年度「擴大|備查        |            |
|       |鼓勵地方政府辦理促進民間參與公共 |            |            |
|       |建設案件獎勵金」新臺幣128萬940元 |            |            |
|       |整，委託本市大安區和平國小籌備處 |            |            |
|       |辦理附屬籃球館促參評估，並依預算 |            |            |
|       |程序編列104年度追加歲出預算辦理，|            |            |
|       |請查照。                         |            |            |
|12172  |為訂定「臺北市雨水下水道及其附屬 |暫擱        |            |
|       |設施維護通道設置標準」一案，敬請 |            |            |
|       |查照。                           |            |            |
|12173  |檢送臺北市市有財產開發基金104年度|暫擱        |            |
|       |第3季「補辦預算明細表」1份，請備 |            |            |
|       |查。                             |            |            |
|12174  |檢送本府投資台灣肥料股份有限公司 |暫擱        |            |
|       |之104年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12175  |檢送本府投資台灣電力股份有限公司 |暫擱        |            |
|       |之104年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12176  |臺北大眾捷運股份有限公司改派林向 |備查        |            |
|       |愷先生擔任悠遊卡投資控股股份有限 |            |            |
|       |公司董事1職，自104年9月25日生效，|            |            |
|       |敬請備查。                       |            |            |
|12177  |檢送臺北市溫泉資源管理基金於104年|備查        |            |
|       |第3季（7-9月）補辦預算明細表1份，|            |            |
|       |請  查照。                       |            |            |
|12178  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）103|            |            |
|       |年度財務報表暨會計師查核報告，請 |            |            |
|       |同意備查。                       |            |            |
|12179  |檢送臺北市市場發展基金104年度第3 |暫擱        |            |
|       |季（7~9月）先行辦理「龍城市場電扶|            |            |
|       |梯更新工程」、「水源市場電扶梯更 |            |            |
|       |新工程及排油煙管線更新暨抽風馬達 |            |            |
|       |移出工程」、「士林市場改建工程（ |            |            |
|       |空調工程）履約爭議調解款」及「光 |            |            |
|       |華數位新天地人流系統工程」，並分 |            |            |
|       |別於105年度及106年度補辦104年度預|            |            |
|       |算之補辦預算明細表1份，請 查照。 |            |            |
|12180  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「草山行館及四小棟藝術家工作 |            |            |
|       |室」103年度財務報表暨會計師查核報|            |            |
|       |告，請同意備查。                 |            |            |
|12181  |檢送「臺北市地方教育發展基金」104|備查        |            |
|       |年度第3季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12182  |有關訂定臺北市內湖公民會館場地收 |備查        |            |
|       |費基準，本府民政局業以104年9月24 |            |            |
|       |日北市民治字第10432844300號令發布|            |            |
|       |，並自104年10月15日生效，請查照。|            |            |
|12183  |檢送本府投資臺北畜產運銷股份有限 |暫擱        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12184  |檢送本府投資台北花卉產銷股份有限 |暫擱        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12185  |檢送本府投資臺北漁產運銷股份有限 |暫擱        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12186  |檢送本府投資臺北農產運銷股份有限 |暫擱        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12187  |為修正「臺北市特殊教育學生鑑定及 |暫擱        |            |
|       |就學輔導會設置辦法」第3條條文案，|            |            |
|       |敬請查照。                       |            |            |
|12188  |為廢止「臺北市立兒童育樂中心門票 |備查        |            |
|       |收費標準」案，敬請備查。         |            |            |
|12189  |臺北大眾捷運股份有限公司第7屆董事|暫擱        |            |
|       |會因任期屆滿於104年9月14日該公司1|            |            |
|       |04年度第1次股東臨時會改選，本府推|            |            |
|       |派賀陳旦君、黃台生君、張勝雄君、 |            |            |
|       |林麗玉君、蘇建榮君、張澤雄君、懷 |            |            |
|       |敘君、詹宏志君、林盛豐君、顏邦傑 |            |            |
|       |君、簡志安君及簡宗宏君擔任該公司 |            |            |
|       |第8屆董事，續由該公司第8屆董事會 |            |            |
|       |推選賀陳旦君擔任第8屆董事長，任期|            |            |
|       |自104年9月14日至107年9月13日止， |            |            |
|       |敬請備查。                       |            |            |
|12190  |本府修正「臺北市立社會教育館組織 |暫擱        |            |
|       |規程」及編制表為「臺北市藝文推廣 |            |            |
|       |處組織規程」及編制表一案，敬請備 |            |            |
|       |查。                             |            |            |
|12191  |檢送本府文化局「臺北市中山堂藝文 |備查        |            |
|       |沙龍委託經營管理」實施計畫一份， |            |            |
|       |請備查。                         |            |            |
|12192  |檢送「臺北市市有財產委託經營案103|暫擱        |            |
|       |年執行情形報告」，請查照。       |            |            |
|12193  |為修正「臺北市政府環境保護局辦理 |暫擱        |            |
|       |違反廢棄物清理法稽查工作執行辦法 |            |            |
|       |」案，敬請查照。                 |            |            |
|12194  |檢送本府社會局委託經營管理「臺北 |備查        |            |
|       |市文山親子館暨托嬰中心」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12195  |臺北市政府以104年10月20日府工公字|暫擱        |            |
|       |第10434586200號令訂定發布「臺北市|            |            |
|       |容積移轉審查許可自治條例送出基地 |            |            |
|       |為公園、綠地、廣場優先受理補充規 |            |            |
|       |定」1案，因規範內容涉及人民重大權|            |            |
|       |益事項，依報告事項程序提報大會。 |            |            |
|12196  |本府工務局公園路燈工程管理處(以下|暫擱        |            |
|       |簡稱公園處)公園付費使用設施(游泳 |            |            |
|       |池及網球場)受託承商103年度會計師 |            |            |
|       |查核報書(如附件)，敬請准予備查， |            |            |
|       |請查照                           |            |            |
|12197  |為訂定「臺北市青少年發展處場地門 |備查        |            |
|       |票及器材使用收費標準」案，敬請備 |            |            |
|       |查。                             |            |            |
|12198  |本府修正「臺北市建築管理工程處組 |暫擱        |            |
|       |織規程」第5條、第13條及編制表一案|            |            |
|       |，敬請備查。                     |            |            |
|12199  |檢送「林語堂故居委託民間經營管理 |暫擱        |            |
|       |」實施計畫1份，請備查。          |            |            |
|12200  |檢送「臺北市立大學校務發展基金」1|備查        |            |
|       |04年度第3季補辦預算明細表1份，請 |            |            |
|       |備查。                           |            |            |
|12201  |為辦理104年度「臺北市育兒津貼」，|暫擱        |            |
|       |本府社會局動支第二預備金支應所需 |            |            |
|       |之補助款計新臺幣1億2,000萬元，敬 |            |            |
|       |請貴會備查，請查照。             |            |            |
|12202  |為廢止「臺北市政府公教員工眷屬就 |備查        |            |
|       |醫優待辦法」案，敬請查照。       |            |            |
|12203  |為修正「臺北市公立國民小學新生分 |備查        |            |
|       |發及入學辦法」案，敬請查照。     |            |            |
|12204  |本府修正「臺北市立國樂團組織規程 |暫擱        |            |
|       |」及編制表一案，敬請備查。       |            |            |
|12205  |為修正「臺北市消費者保護團體獎助 |暫擱        |            |
|       |及補助辦法」第八條一案，敬請查照 |            |            |
|       |。                               |            |            |
|12206  |本府修正「臺北市文獻委員會組織規 |暫擱        |            |
|       |程」及編制表為「臺北市立文獻館組 |            |            |
|       |織規程」及編制表一案，敬請備查。 |            |            |
|12207  |為本市第二果菜批發市場之委託經營 |暫擱        |            |
|       |契約至104年11月30日期滿，由臺北農|            |            |
|       |產運銷股份有限公司申請續約一案， |            |            |
|       |業經本府評估公司營運績效良好，經 |            |            |
|       |本府同意予以續約至107年11月30日，|            |            |
|       |敬請查照。                       |            |            |
|12208  |為修正「臺北市老人與身心障礙者搭 |暫擱        |            |
|       |乘公車及捷運補助辦法」部分條文， |            |            |
|       |名稱並修正為「臺北市老人與身心障 |            |            |
|       |礙者搭乘公車捷運及計程車補助辦法 |            |            |
|       |」案，敬請查照。                 |            |            |
|12209  |為修正「臺北市身心障礙者自力更生 |暫擱        |            |
|       |創業補助辦法」部分條文案，敬請查 |            |            |
|       |照。                             |            |            |
|12210  |檢送本府社會局103年度所管62件依據|暫擱        |            |
|       |本市市有財產委託經營管理自治條例 |            |            |
|       |辦理之公辦民營案件財務決算報表， |            |            |
|       |敬請備查。                       |            |            |
|12211  |有關國家發展委員會同意最高補助本 |退回        |            |
|       |府所提104年度「國家建設總合評估規|            |            |
|       |劃中程計畫」－「首都圈智慧城市發 |            |            |
|       |展建設計畫」400萬元，本府動支第二|            |            |
|       |預備金新臺幣400萬元支應地方配合款|            |            |
|       |，請貴會備查，請查照。           |            |            |
|12212  |為修正「臺北市幼兒教育及照顧服務 |備查        |            |
|       |諮詢會設置辦法」第3條條文案，敬請|            |            |
|       |查照。                           |            |            |
|12213  |為修正「臺北市幼兒就讀幼兒園補助 |備查        |            |
|       |辦法」部分條文案，敬請查照。     |            |            |
|12214  |為修正「臺北市社會住宅出租辦法」 |暫擱        |            |
|       |部分條文一案，敬請查照。         |            |            |
|12215  |為修正「臺北市老人全民健康保險保 |暫擱        |            |
|       |險費自付額補助辦法」部分條文案， |            |            |
|       |敬請查照。                       |            |            |
|12216  |為修正「臺北市老人福利機構履行營 |暫擱        |發言議員：  |
|       |運擔保能力認定標準」案，敬請查照 |            |周柏雅      |
|       |。                               |            |            |
|12217  |有關本府訂定「臺北市立大學組織規 |暫擱        |            |
|       |程」及編制表，並廢止「臺北市立大 |            |            |
|       |學暫行組織規程」及編制表一案，敬 |            |            |
|       |請備查。                         |            |            |
|12218  |有關本府修正「臺北市立大學組織規 |暫擱        |            |
|       |程」及編制表一案，敬請備查。     |            |            |
